Underlying,Maturity,Strike,LAST,Impl Vol
1698.9,525,1800,,0.18
1698.9,525,1825,,0.18
1698.9,525,1850,,0.18
1698.9,525,1875,,0.18
1698.9,525,1900,,0.18
1698.9,525,1925,,0.18
1698.9,525,1950,,0.18
1698.9,525,1975,,0.19
1698.9,525,2000,,0.19
1698.9,525,2100,,0.2
1698.9,525,2200,,0.22
1698.9,861,100,0.2,0.63
1698.9,861,200,0.65,0.54
1698.9,861,300,1.15,0.46
1698.9,861,400,2,0.42
1698.9,861,500,3.2,0.38
1698.9,861,550,4.81,0.36
1698.9,861,600,7.2,0.35
1698.9,861,650,10.55,0.34
1698.9,861,700,14.5,0.33
1698.9,861,750,11.1,0.32
1698.9,861,800,14.2,0.31
1698.9,861,850,15.4,0.3
1698.9,861,900,20,0.29
1698.9,861,950,23.2,0.28
1698.9,861,975,25.9,0.28
1698.9,861,1000,28,0.27
1698.9,861,1025,59.4,0.27
1698.9,861,1050,42.2,0.27
1698.9,861,1075,36.8,0.26
1698.9,861,1100,39.8,0.26
1698.9,861,1125,43,0.26
1698.9,861,1150,44,0.25
1698.9,861,1175,48,0.25
1698.9,861,1200,57,0.25
1698.9,861,1225,71,0.24
1698.9,861,1250,66.78,0.24
1698.9,861,1275,67.4,0.24
1698.9,861,1300,70,0.24
1698.9,861,1325,108.05,0.24
1698.9,861,1350,84,0.23
1698.9,861,1375,108.29,0.23
1698.9,861,1400,101,0.23
1698.9,861,1425,130,0.23
1698.9,861,1450,115.5,0.22
1698.9,861,1475,120.9,0.22
1698.9,861,1500,125,0.22
1698.9,861,1525,140.5,0.22
1698.9,861,1550,142.6,0.21
1698.9,861,1575,165.4,0.21
1698.9,861,1600,165,0.21
1698.9,861,1625,178,0.21
1698.9,861,1650,183,0.21
1698.9,861,1675,196,0.21
1698.9,861,1700,210,0.2
1698.9,861,1725,230,0.2
1698.9,861,1750,234.7,0.2
1698.9,861,1775,263.15,0.2
1698.9,861,1800,256.2,0.2
1698.9,861,1825,286.15,0.2
1698.9,861,1850,294.1,0.2
1698.9,861,1875,,0.2
1698.9,861,1900,,0.2
1698.9,861,1925,,0.2
1698.9,861,1950,,0.2
1698.9,861,1975,,0.2
1698.9,861,2000,418,0.2
1698.9,861,2025,,0.2
1698.9,861,2050,,0.2
1698.9,861,2100,530.14,0.21
1698.9,861,2200,589,0.21
1698.9,861,2250,,0.22
1698.9,861,2500,844.35,0.25
1698.9,861,3000,1331.3,0.3
